INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.34-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.AjjgTd', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/dist-c8-build-2420-213/root
DEBUG buildroot.py:137:  resultdir = /var/lib/mock/dist-c8-build-2420-213/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  Last metadata expiration check: 0:00:01 ago on Mon 13 May 2019 13:40:10 UTC.
DEBUG util.py:439:  No match for group package "module-build-macros"
DEBUG util.py:439:    less-530-1.el8.x86_64                                                         
DEBUG util.py:439:    libcom_err-devel-1.44.3-2.el8.x86_64                                          
DEBUG util.py:439:    libedit-3.1-23.20170329cvs.el8.x86_64                                         
DEBUG util.py:439:    libkadm5-1.16.1-22.el8.x86_64                                                 
DEBUG util.py:439:    libsecret-0.18.6-1.el8.x86_64                                                 
DEBUG util.py:439:    libselinux-devel-2.8-6.el8.x86_64                                             
DEBUG util.py:439:    libsepol-devel-2.8-2.el8.x86_64                                               
DEBUG util.py:439:    libverto-devel-0.3.0-5.el8.x86_64                                             
DEBUG util.py:439:    nspr-4.20.0-2.el8+2.x86_64                                                    
DEBUG util.py:439:    nss-3.41.0-5.el8+2.x86_64                                                     
DEBUG util.py:439:    nss-softokn-3.41.0-5.el8+2.x86_64                                             
DEBUG util.py:439:    nss-softokn-freebl-3.41.0-5.el8+2.x86_64                                      
DEBUG util.py:439:    nss-sysinit-3.41.0-5.el8+2.x86_64                                             
DEBUG util.py:439:    nss-tools-3.41.0-5.el8+2.x86_64                                               
DEBUG util.py:439:    nss-util-3.41.0-5.el8+2.x86_64                                                
DEBUG util.py:439:    openssh-7.8p1-4.el8.x86_64                                                    
DEBUG util.py:439:    openssh-clients-7.8p1-4.el8.x86_64                                            
DEBUG util.py:439:    pcre2-devel-10.32-1.el8.x86_64                                                
DEBUG util.py:439:    pcre2-utf16-10.32-1.el8.x86_64                                                
DEBUG util.py:439:    pcre2-utf32-10.32-1.el8.x86_64                                                
DEBUG util.py:439:    perl-Carp-1.42-396.el8.noarch                                                 
DEBUG util.py:439:    perl-Encode-4:2.97-3.el8.x86_64                                               
DEBUG util.py:439:    perl-Errno-1.28-416.el8.x86_64                                                
DEBUG util.py:439:    perl-Error-1:0.17025-2.el8+2.noarch                                           
DEBUG util.py:439:    perl-Exporter-5.72-396.el8.noarch                                             
DEBUG util.py:439:    perl-File-Path-2.15-2.el8.noarch                                              
DEBUG util.py:439:    perl-File-Temp-0.230.600-1.el8.noarch                                         
DEBUG util.py:439:    perl-Getopt-Long-1:2.50-4.el8.noarch                                          
DEBUG util.py:439:    perl-Git-2.18.1-3.el8+2.noarch                                                
DEBUG util.py:439:    perl-HTTP-Tiny-0.074-1.el8.noarch                                             
DEBUG util.py:439:    perl-IO-1.38-416.el8.x86_64                                                   
DEBUG util.py:439:    perl-MIME-Base64-3.15-396.el8.x86_64                                          
DEBUG util.py:439:    perl-PathTools-3.74-1.el8.x86_64                                              
DEBUG util.py:439:    perl-Pod-Escapes-1:1.07-395.el8.noarch                                        
DEBUG util.py:439:    perl-Pod-Perldoc-3.28-396.el8.noarch                                          
DEBUG util.py:439:    perl-Pod-Simple-1:3.35-395.el8.noarch                                         
DEBUG util.py:439:    perl-Pod-Usage-4:1.69-395.el8.noarch                                          
DEBUG util.py:439:    perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                    
DEBUG util.py:439:    perl-Socket-4:2.027-2.el8.x86_64                                              
DEBUG util.py:439:    perl-Storable-1:3.11-3.el8.x86_64                                             
DEBUG util.py:439:    perl-Term-ANSIColor-4.06-396.el8.noarch                                       
DEBUG util.py:439:    perl-Term-Cap-1.17-395.el8.noarch                                             
DEBUG util.py:439:    perl-TermReadKey-2.37-7.el8+2.x86_64                                          
DEBUG util.py:439:    perl-Text-ParseWords-3.30-395.el8.noarch                                      
DEBUG util.py:439:    perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                  
DEBUG util.py:439:    perl-Time-Local-1:1.280-1.el8.noarch                                          
DEBUG util.py:439:    perl-Unicode-Normalize-1.25-396.el8.x86_64                                    
DEBUG util.py:439:    perl-constant-1.33-396.el8.noarch                                             
DEBUG util.py:439:    perl-interpreter-4:5.26.3-416.el8.x86_64                                      
DEBUG util.py:439:    perl-libs-4:5.26.3-416.el8.x86_64                                             
DEBUG util.py:439:    perl-macros-4:5.26.3-416.el8.x86_64                                           
DEBUG util.py:439:    perl-parent-1:0.237-1.el8.noarch                                              
DEBUG util.py:439:    perl-podlators-4.11-1.el8.noarch                                              
DEBUG util.py:439:    perl-threads-1:2.21-2.el8.x86_64                                              
DEBUG util.py:439:    perl-threads-shared-1.58-2.el8.x86_64                                         
DEBUG util.py:439:    zlib-devel-1.2.11-10.el8.x86_64                                               
DEBUG util.py:439:  Complete!
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG backend.py:460:  Copying packages to result dir
DEBUG util.py:188:  kill orphans
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
